"image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Coordinates dont match supplied country","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Longitude is negated","Precision / range mismatch","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"8a9608ef-6a79-4e97-b3c5-8f03eee5c748","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"e81bcc0a-f2f6-4344-822b-b35af41ebc91","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"392a69ea-4fec-4eda-99ea-bc44494650b7","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"42117008-9631-4000-a313-0fc963dce850","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"b2099413-5057-4921-b74e-24086e2db483","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"792542b9-1f50-479c-9f1c-c610bbe4c1fc","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"f8755a61-db50-4492-b063-ec04ba6be49a","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"068e19a3-fefb-483a-b20b-91add05d4085","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"ab966390-320f-4c10-ad08-161f3a39e140","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"1a92b9b1-c279-4995-b129-23539897e047","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"5d21a34b-b0a7-4d08-8100-5fe07716629e","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
