"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted to WGS84","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Unrecognized geodetic datum"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"b4d38d2a-a013-4863-b3b1-d3e0cec3825b","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"15fae9e6-cb5d-4435-b042-85c7b1ec6b4a","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"3fa7fffb-a380-45c2-8049-d84afb059aaf","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"990ebeeb-1889-472d-8d1c-77bc5b2a203d","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"d2df0af1-42f8-4603-9782-9b7d8a1163f8","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"2589bd62-8030-4d8a-88e9-506f8bcd8421","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"39d4bc95-4923-4b8f-9470-901f3e86d676","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"635bf1ea-3d28-4c48-ba3c-88aada27b87a","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false"
"4dc7df00-af24-485b-9d93-af1ea48de118","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"1a38f150-3473-4b51-bf36-70b3aedc6f89","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"e91ce483-d2af-437a-baf4-b9c400d141fb","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"6976f8fe-96da-41fe-a2a0-10d46e653788","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"bfd20e36-1e6e-465d-b9c1-d7478a8b907d","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"7bbcea8b-084b-4f74-a4de-75a78407b188","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"75cf4a63-e557-417d-ad49-03ca9ec85d6f","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"576b6355-ae03-4c2c-ac87-bdcc482df328","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","true","false","true","false","false","false","false","false","false","false","false"
