"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","First of the month","First of the year","Geodetic datum assumed WGS84","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Unrecognized geodetic datum"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","true","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"27d223b7-eeb6-4948-9bac-833d4913f434","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"be7abdff-d8d2-4443-9043-c62f05b02913","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"4f064090-d025-41be-b99f-5d35a81193c1","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"47ed6938-6f5a-4e52-bdba-900171607f58","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"7c7fb967-32bc-4a7c-bb6e-dd171c68f664","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"293639bd-6cbe-49a7-802d-0386c9b82c35","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"98ec9671-56f7-4116-ab9e-c88bce6b886f","false","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"9e59b438-23db-4123-b226-ca2027f321a1","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"5867574d-781a-4d61-b931-8c9ee014b4be","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"f1939249-f5d6-4bfa-a08f-498f7cb52fba","false","false","false","true","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","true","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"741eeae1-713a-482a-9679-08462c3b3803","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","true","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","true","false","false","false","false"
